employee_id,emotion,stress_level
1,angry,High
2,angry,High
3,angry,High
4,angry,High
5,angry,High
6,angry,High
7,angry,High
8,angry,High
9,angry,High
10,angry,High
11,angry,High
12,angry,High
13,angry,High
14,angry,High
15,angry,High
16,angry,High
17,angry,High
18,angry,High
19,angry,High
20,angry,High
21,angry,High
22,angry,High
23,angry,High
24,angry,High
25,angry,High
26,angry,High
27,angry,High
28,angry,High
29,angry,High
30,angry,High
31,angry,High
32,angry,High
33,angry,High
34,angry,High
35,angry,High
36,angry,High
37,angry,High
38,angry,High
39,angry,High
40,angry,High
41,angry,High
42,angry,High
43,angry,High
44,angry,High
45,angry,High
46,angry,High
47,angry,High
48,angry,High
49,angry,High
50,angry,High
51,angry,High
52,angry,High
53,angry,High
54,angry,High
55,angry,High
56,angry,High
57,angry,High
58,angry,High
59,angry,High
60,angry,High
61,angry,High
62,angry,High
63,angry,High
64,angry,High
65,angry,High
66,angry,High
67,angry,High
68,angry,High
69,angry,High
70,angry,High
71,angry,High
72,angry,High
73,angry,High
74,angry,High
75,angry,High
76,angry,High
77,angry,High
78,angry,High
79,angry,High
80,angry,High
81,angry,High
82,angry,High
83,angry,High
84,angry,High
85,angry,High
86,angry,High
87,angry,High
88,angry,High
89,angry,High
90,angry,High
91,angry,High
92,angry,High
93,angry,High
94,angry,High
95,angry,High
96,angry,High
97,angry,High
98,angry,High
99,angry,High
100,angry,High
101,angry,High
102,angry,High
103,angry,High
104,angry,High
105,angry,High
106,angry,High
107,angry,High
108,angry,High
109,angry,High
110,angry,High
111,angry,High
112,angry,High
113,angry,High
114,angry,High
115,angry,High
116,angry,High
117,angry,High
118,angry,High
119,angry,High
120,angry,High
121,angry,High
122,angry,High
123,angry,High
124,angry,High
125,angry,High
126,angry,High
127,angry,High
128,angry,High
129,angry,High
130,angry,High
131,angry,High
132,angry,High
133,angry,High
134,angry,High
135,angry,High
136,angry,High
137,angry,High
138,angry,High
139,angry,High
140,angry,High
141,angry,High
142,angry,High
143,angry,High
144,angry,High
145,angry,High
146,angry,High
147,angry,High
148,angry,High
149,angry,High
150,angry,High
151,angry,High
152,angry,High
153,angry,High
154,angry,High
155,angry,High
156,angry,High
157,angry,High
158,angry,High
159,angry,High
160,angry,High
161,angry,High
162,angry,High
163,angry,High
164,angry,High
165,angry,High
166,angry,High
167,angry,High
168,angry,High
169,angry,High
170,angry,High
171,angry,High
172,angry,High
173,angry,High
174,angry,High
175,angry,High
176,angry,High
177,angry,High
178,angry,High
179,angry,High
180,angry,High
181,angry,High
182,angry,High
183,angry,High
184,angry,High
185,angry,High
186,angry,High
187,angry,High
188,angry,High
189,angry,High
190,angry,High
191,angry,High
192,angry,High
193,angry,High
194,angry,High
195,angry,High
196,angry,High
197,angry,High
198,angry,High
199,angry,High
200,angry,High
201,angry,High
202,angry,High
203,angry,High
204,angry,High
205,angry,High
206,angry,High
207,angry,High
208,angry,High
209,angry,High
210,angry,High
211,angry,High
212,angry,High
213,angry,High
214,angry,High
215,angry,High
216,angry,High
217,angry,High
218,angry,High
219,angry,High
220,angry,High
221,angry,High
222,angry,High
223,angry,High
224,angry,High
225,angry,High
226,angry,High
227,angry,High
228,angry,High
229,angry,High
230,angry,High
231,angry,High
232,angry,High
233,angry,High
234,angry,High
235,angry,High
236,angry,High
237,angry,High
238,angry,High
239,angry,High
240,angry,High
241,angry,High
242,angry,High
243,angry,High
244,angry,High
245,angry,High
246,angry,High
247,angry,High
248,angry,High
249,angry,High
250,angry,High
251,angry,High
252,angry,High
253,angry,High
254,angry,High
255,angry,High
256,angry,High
257,angry,High
258,angry,High
259,angry,High
260,angry,High
261,angry,High
262,angry,High
263,angry,High
264,angry,High
265,angry,High
266,angry,High
267,angry,High
268,angry,High
269,angry,High
270,angry,High
271,angry,High
272,angry,High
273,angry,High
274,angry,High
275,angry,High
276,angry,High
277,angry,High
278,angry,High
279,angry,High
280,angry,High
281,angry,High
282,angry,High
283,angry,High
284,angry,High
285,angry,High
286,angry,High
287,angry,High
288,angry,High
289,angry,High
290,angry,High
291,angry,High
292,angry,High
293,angry,High
